TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:1
TagID:AB010000000000000001, ANT:4
TagID:AB010000000000000001, ANT:4
TagID:AB010000000000000001, ANT:3
AB010000000000000001,Tue Apr 11 19:41:32 2023

TagID:AB010000000000000001, ANT:2
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:2
TagID:AB010000000000000001, ANT:1
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:AB010000000000000001, ANT:4
TagID:AB010000000000000001, ANT:3
TagID:AB010000000000000001, ANT:4
TagID:AB010000000000000001, ANT:3
TagID:AB010000000000000001, ANT:4
TagID:AB010000000000000001, ANT:3
TagID:AB010000000000000001, ANT:4
E2003098410F00642560115D,Tue Apr 11 20:21:00 2023

TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F017525601235, ANT:1
TagID:E2003098410F017525601235, ANT:2
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:4
TagID:E2003098410F00642560115D, ANT:3
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F00642560115D, ANT:1
TagID:E2003098410F00642560115D, ANT:2
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
TagID:E2003098410F017525601235, ANT:3
TagID:E2003098410F017525601235, ANT:4
